randNumCol,Total Score,Max Points,Status,Submission Time,Lateness (H:M:S),View Count,Submission Count,1: Q1 (4.0 pts),2: Q2 (15.0 pts),3: Q3 (16.0 pts),4.1 (5.0 pts),4.2 (5.0 pts),4.3 (5.0 pts),4.4 (5.0 pts),4.5 (9.0 pts),5.1 (5.0 pts),5.2 (3.0 pts),5.3 (3.0 pts),6: Report (3.0 pts)
737209238,78.0,78.0,Graded,2022-12-02 19:23:23 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
789619419,78.0,78.0,Graded,2022-12-01 23:58:44 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
409608341,78.0,78.0,Graded,2022-12-01 19:29:20 -0600,00:00:00,3.0,4.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
670589436,78.0,78.0,Graded,2022-12-02 20:59:38 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
528283788,76.0,78.0,Graded,2022-12-01 04:01:50 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,8.0,5.0,3.0,3.0,3.0
387775822,78.0,78.0,Graded,2022-11-28 23:48:51 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
435513629,78.0,78.0,Graded,2022-12-02 19:21:11 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
933263408,78.0,78.0,Graded,2022-12-02 19:54:31 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
334276170,78.0,78.0,Graded,2022-11-30 17:52:22 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
629529492,78.0,78.0,Graded,2022-12-01 16:48:53 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
686563160,78.0,78.0,Graded,2022-12-02 19:04:00 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
739219874,77.0,78.0,Graded,2022-12-02 00:39:34 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
394932001,76.5,78.0,Graded,2022-12-01 20:49:42 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
239659876,77.0,78.0,Graded,2022-12-02 23:56:08 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
312992693,78.0,78.0,Graded,2022-12-02 23:56:34 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
269388788,78.0,78.0,Graded,2022-12-02 21:46:45 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
431198619,77.0,78.0,Graded,2022-12-02 18:39:17 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
987271395,78.0,78.0,Graded,2022-12-02 23:43:09 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
484369130,78.0,78.0,Graded,2022-12-02 23:49:50 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
528167595,78.0,78.0,Graded,2022-12-02 18:49:38 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
443524764,76.5,78.0,Graded,2022-12-01 00:10:55 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
173907334,75.5,78.0,Graded,2022-12-03 00:00:02 -0600,00:01:02,1.0,1.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,2.0,3.0,3.0
692457537,73.5,78.0,Graded,2022-12-02 23:10:39 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,0.0,3.0
538465676,75.0,78.0,Graded,2022-12-02 23:38:44 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,6.0,5.0,3.0,3.0,3.0
591072381,64.0,78.0,Graded,2022-12-02 23:52:20 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,2.0,5.0,9.0,0.0,0.0,0.0,3.0
776100277,73.0,78.0,Graded,2022-12-02 06:03:00 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,0.0,5.0,9.0,5.0,3.0,3.0,3.0
903454596,78.0,78.0,Graded,2022-11-30 15:56:04 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
885343848,78.0,78.0,Graded,2022-12-02 15:30:18 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
145881787,78.0,78.0,Graded,2022-12-01 18:27:32 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
486223826,77.0,78.0,Graded,2022-11-28 09:44:55 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
308884206,78.0,78.0,Graded,2022-12-01 17:30:50 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
605557149,78.0,78.0,Graded,2022-12-04 11:28:44 -0600,35:29:44,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
888839383,77.0,78.0,Graded,2022-12-02 17:59:44 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
